
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):02(m):11(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):02(s) Thread job sending time --->1_142022_S5_aplas-510.zip
0(h):00(m):02(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-711.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-711.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-712.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S3_aplas-812.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S3_aplas-814.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S3_aplas-812.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):02(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):02(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):03(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-210.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-712.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-711.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-715.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S3_aplas-812.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S3_aplas-814.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S3_aplas-815.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S4_aplas-313.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S4_aplas-313.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):03(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):04(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):05(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):04(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):04(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):05(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S6_aplas-210.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S6_aplas-214.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-214.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-210.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-214.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-210.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S6_aplas-610.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-715.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S6_aplas-710.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-711.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-712.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S3_aplas-815.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S3_aplas-814.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S3_aplas-811.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S3_aplas-812.zip
0(h):00(m):01(s) Thread job sending time --->4_222022_S4_aplas-314.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S4_aplas-313.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S4_aplas-313.zip
0(h):00(m):01(s) Thread job sending time --->4_222022_S4_aplas-314.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):04(s) Thread job sending time --->1_222022_S5_aplas-513.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):04(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-513.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S6_aplas-215.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-214.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-211.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-210.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S6_aplas-610.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-613.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-611.zip
0(h):00(m):00(s) Thread job sending time --->5_222022_S6_aplas-612.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-614.zip
0(h):00(m):00(s) Thread job sending time --->3_222022_S6_aplas-715.zip
0(h):00(m):00(s) Thread job sending time --->4_222022_S6_aplas-710.zip
0(h):00(m):00(s) Thread job sending time --->5_222022_S6_aplas-714.zip
0(h):00(m):00(s) Thread job sending time --->1_222022_S6_aplas-711.zip
0(h):00(m):00(s) Thread job sending time --->2_222022_S6_aplas-712.zip
0(h):00(m):01(s) Thread job sending time --->5_222022_S3_aplas-813.zip
0(h):00(m):01(s) Thread job sending time --->4_222022_S3_aplas-811.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S3_aplas-812.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S3_aplas-814.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S3_aplas-815.zip
0(h):00(m):01(s) Thread job sending time --->3_222022_S4_aplas-313.zip
0(h):00(m):01(s) Thread job sending time --->4_222022_S4_aplas-314.zip
0(h):00(m):01(s) Thread job sending time --->5_222022_S4_aplas-311.zip
0(h):00(m):01(s) Thread job sending time --->1_222022_S4_aplas-315.zip
0(h):00(m):01(s) Thread job sending time --->2_222022_S4_aplas-312.zip
0(h):00(m):05(s) Thread job sending time --->1_222022_S5_aplas-513.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-514.zip
0(h):00(m):07(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):07(s) Thread job sending time --->1_222022_S5_aplas-511.zip
0(h):00(m):07(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):05(s) Thread job sending time --->1_222022_S5_aplas-513.zip
0(h):00(m):06(s) Thread job sending time --->1_222022_S5_aplas-512.zip
0(h):00(m):08(s) Thread job sending time --->1_222022_S5_aplas-510.zip
0(h):00(m):08(s) Thread job sending time --->1_222022_S5_aplas-511.zip
