Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,21,0(h):00(m):21(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,22,0(h):00(m):22(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,22,0(h):00(m):22(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,13,0(h):00(m):13(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,21,0(h):00(m):21(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,2,0(h):00(m):02(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Checkpointing time,2,0(h):00(m):02(s)
Checkpoint transfer time,0,0(h):00(m):00(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Checkpointing time,2,0(h):00(m):02(s)
Checkpoint transfer time,0,0(h):00(m):00(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Checkpointing time,2,0(h):00(m):02(s)
Checkpoint transfer time,0,0(h):00(m):00(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,5,0(h):00(m):05(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,8,0(h):00(m):08(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,4,0(h):00(m):04(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Checkpointing time,1,0(h):00(m):01(s)
Checkpoint transfer time,0,0(h):00(m):00(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,3,0(h):00(m):03(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,21,0(h):00(m):21(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,4,0(h):00(m):04(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,27,0(h):00(m):27(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,17,0(h):00(m):17(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,0,0(h):00(m):00(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,10,0(h):00(m):10(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,8,0(h):00(m):08(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,9,0(h):00(m):09(s)
Docker image loading time,5,0(h):00(m):05(s)
Job receiving time,31,0(h):00(m):31(s)
Docker image loading time,2,0(h):00(m):02(s)
Job receiving time,25,0(h):00(m):25(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,12,0(h):00(m):12(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,11,0(h):00(m):11(s)
Docker image loading time,55,0(h):00(m):55(s)
Job receiving time,49,0(h):00(m):49(s)
Docker image loading time,6,0(h):00(m):06(s)
Job receiving time,35,0(h):00(m):35(s)
Docker image loading time,8,0(h):00(m):08(s)
Job receiving time,48,0(h):00(m):48(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,49,0(h):00(m):49(s)
Docker image loading time,13,0(h):00(m):13(s)
Job receiving time,47,0(h):00(m):47(s)
Docker image loading time,13,0(h):00(m):13(s)
Job receiving time,49,0(h):00(m):49(s)
Docker image loading time,4,0(h):00(m):04(s)
Job receiving time,28,0(h):00(m):28(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,47,0(h):00(m):47(s)
Docker image loading time,13,0(h):00(m):13(s)
Job receiving time,35,0(h):00(m):35(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,10,0(h):00(m):10(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,15,0(h):00(m):15(s)
Docker image loading time,10,0(h):00(m):10(s)
Job receiving time,47,0(h):00(m):47(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,44,0(h):00(m):44(s)
Docker image loading time,1,0(h):00(m):01(s)
Job receiving time,11,0(h):00(m):11(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,47,0(h):00(m):47(s)
Docker image loading time,0,0(h):00(m):00(s)
Job receiving time,49,0(h):00(m):49(s)
Docker image loading time,12,0(h):00(m):12(s)
Job receiving time,48,0(h):00(m):48(s)
Docker image loading time,10,0(h):00(m):10(s)
Job receiving time,48,0(h):00(m):48(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,47,0(h):00(m):47(s)
Docker image loading time,9,0(h):00(m):09(s)
Job receiving time,47,0(h):00(m):47(s)
